セットasetがセットaset2と互いに素か調べる	aset.isdisjoint(aset2)
カウンタaCounterとカウンタaCounter2の積集合	aCounter & aCounter2
xをx2で割った剰余	math.remainder(x, x2)
オプションで、データ操作の結果を反映させる	inplace = True
データフレームdfのn行目をドロップして、更新する	df.drop(n, axis=0, inplace=True)
s全体がパターンpatternにASCII限定としてマッチするか見る	re.fullmatch(pattern, s, flags=re.ASCI)
リストiterableを累積する	itertools.accumulate(iterable, operator.mul)
s名を持ち、s2のプロパティを持った名前付きタプルを定義する	collections.namedtuple(s, s2)
sの先頭でパターンpatternにマッチさせる	re.match(pattern, s)
データフレームdfのカラムcolの日	df[col].dt.day
デックdeqの最大長	deq.maxlen
要素ひとつのりスト	[element]
グラフのの中で日本語を表示できるようにする	sns.set(font='IPAexGothic')
ファイルfilenameをオープンする]	open(filename)
sをs2で二分し、、後半の文字列を使う	s.partition(s2)[-1]
日時dtををn月後に進める	dt + datetime.timedelta(months=n)
aとa2	a.index = a / 1
辞書adictと辞書adict2をチェーンする	collections.ChainMap(adict, adict2)
数式として、eの積分を求める	sympy.integrate(e)
データフレームdfのカラムcolがsで始まる行を抽出する	df[df[col].str.startswith(s)]
数式として、eを展開する	sympy.expand(e)
データフレームdfのカテゴリデータの要約統計量	df.describe(include='O')
データフレームdf中にある文字列valueの合計を数える	df.isin([value]).sum()
データフレームdfのカラムcol毎の合計	df.groupby(col).sum()
sのの中でASCII限定のパターンpatternにマッチした全ての文字列をリストに変換する	re.findall(pattern, s, flags=re.ASCI)
n年n2月n3日n4時n5分n6秒を日時に変換する	datetime.datetime(year=n, month=n2, day=n3, hour=n4, minite=n5, second=n6)
デックdeqの要素を左にn個分ローテートする	deq.rotate(-n)
青い破線グラフを描画する	plt.plot(xdata, ydata, linestyle='dashed', color='b')
標準出力のバッファをフラッシュする	sys.stdout.flush()
データフレームdfをJSONLファイルfilenameにBOM付きで保存する	df.to_csv(filename, encoding='utf_8_sig')
折れ線グラフにポイントマーカーを使う	plt.plot(xdata, ydata, marker='.')
現在のタイムスタンプ	int(time.time())
エクセルファイルファイルfilenameから複数のシートを読み込む	pd.read_excel(filename, sheet_name=[n, n2])
nをn2で割った余り	n % n2
日時dtにn分分、加算する	dt + datetime.timedelta(minutes=n)
{x2の符号を/xに}コピーする	math.copysign(x, x2)
データ列を使う	import pandas as pd
nが1、もしくは2か調べる	n == 1 or n == 2
2×3の空配列を作る	np.empty((2, 3))
グラフにy=0の破線を付ける	plt.axhline(y=0, linestyle='dashed')
整数nを二進文字列に変換する	bin(n)[2:]
データフレームdfのカラムcolの時	df[col].dt.hour
ベクトルの演算をする	import numpy as np
エンコーディング	sys.getdefaultencoding()
エクセルファイルからデータフレームを読み込む	pd.read_excel(filename)
keyが辞書adictに存在するか調べる	key not in adict
リストxdataとリストydataについてアリスブルー色の折れ線グラフを描画して、その線幅をnに設定する	plt.plot(xdata, ydata, linewidth=n, color='aliceblue')
標準出力を得る	sys.stdout
オブジェクトobjのイテレータ	iter(obj)
データフレームdfのインデックスがnの行を抽出する	df.loc[n]
数式として、方程e=0のzの解を求める	sympy.solve(e, z)
sを右トリムする	s.rstrip(s2)
sは全て識別子名か調べる	s.isidentifier()
セットasetの全ての要素がセットaset2に含まれるか調べる	aset.issubset(aset2)
デックdeqのn〜n2の部分要素	collections.deque(itertools.islice(deq, n, n2))
xの床	math.floor(x)
xの正弦の逆数	math.asin(x)
nからn2未満の間でn3ステップの整数群から整数乱数を生成する	random.randrange(n, n2, n3)
sのn番目より前にs2が含まれるか調べる	s.find(s2, end=n) != -1
